#
# beta-Sn (001) slab L=12 full-atom relaxation  (thickness-convergence check, rebuttal)
# k-mesh target dk ~ 0.15 rad/A, settings identical to slab_001_L8_Relax
#
System.CurrrentDirectory         ./
System.Name                      slab_001_L12_Relax
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     48
Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
    1   Sn      0.00000000     0.00000000    15.00000000   7.0  7.0
    2   Sn      2.98500000     2.98500000    16.60900000   7.0  7.0
    3   Sn      0.00000000     2.98500000    15.80450000   7.0  7.0
    4   Sn      2.98500000     0.00000000    17.41350000   7.0  7.0
    5   Sn      0.00000000     0.00000000    18.21800000   7.0  7.0
    6   Sn      2.98500000     2.98500000    19.82700000   7.0  7.0
    7   Sn      0.00000000     2.98500000    19.02250000   7.0  7.0
    8   Sn      2.98500000     0.00000000    20.63150000   7.0  7.0
    9   Sn      0.00000000     0.00000000    21.43600000   7.0  7.0
   10   Sn      2.98500000     2.98500000    23.04500000   7.0  7.0
   11   Sn      0.00000000     2.98500000    22.24050000   7.0  7.0
   12   Sn      2.98500000     0.00000000    23.84950000   7.0  7.0
   13   Sn      0.00000000     0.00000000    24.65400000   7.0  7.0
   14   Sn      2.98500000     2.98500000    26.26300000   7.0  7.0
   15   Sn      0.00000000     2.98500000    25.45850000   7.0  7.0
   16   Sn      2.98500000     0.00000000    27.06750000   7.0  7.0
   17   Sn      0.00000000     0.00000000    27.87200000   7.0  7.0
   18   Sn      2.98500000     2.98500000    29.48100000   7.0  7.0
   19   Sn      0.00000000     2.98500000    28.67650000   7.0  7.0
   20   Sn      2.98500000     0.00000000    30.28550000   7.0  7.0
   21   Sn      0.00000000     0.00000000    31.09000000   7.0  7.0
   22   Sn      2.98500000     2.98500000    32.69900000   7.0  7.0
   23   Sn      0.00000000     2.98500000    31.89450000   7.0  7.0
   24   Sn      2.98500000     0.00000000    33.50350000   7.0  7.0
   25   Sn      0.00000000     0.00000000    34.30800000   7.0  7.0
   26   Sn      2.98500000     2.98500000    35.91700000   7.0  7.0
   27   Sn      0.00000000     2.98500000    35.11250000   7.0  7.0
   28   Sn      2.98500000     0.00000000    36.72150000   7.0  7.0
   29   Sn      0.00000000     0.00000000    37.52600000   7.0  7.0
   30   Sn      2.98500000     2.98500000    39.13500000   7.0  7.0
   31   Sn      0.00000000     2.98500000    38.33050000   7.0  7.0
   32   Sn      2.98500000     0.00000000    39.93950000   7.0  7.0
   33   Sn      0.00000000     0.00000000    40.74400000   7.0  7.0
   34   Sn      2.98500000     2.98500000    42.35300000   7.0  7.0
   35   Sn      0.00000000     2.98500000    41.54850000   7.0  7.0
   36   Sn      2.98500000     0.00000000    43.15750000   7.0  7.0
   37   Sn      0.00000000     0.00000000    43.96200000   7.0  7.0
   38   Sn      2.98500000     2.98500000    45.57100000   7.0  7.0
   39   Sn      0.00000000     2.98500000    44.76650000   7.0  7.0
   40   Sn      2.98500000     0.00000000    46.37550000   7.0  7.0
   41   Sn      0.00000000     0.00000000    47.18000000   7.0  7.0
   42   Sn      2.98500000     2.98500000    48.78900000   7.0  7.0
   43   Sn      0.00000000     2.98500000    47.98450000   7.0  7.0
   44   Sn      2.98500000     0.00000000    49.59350000   7.0  7.0
   45   Sn      0.00000000     0.00000000    50.39800000   7.0  7.0
   46   Sn      2.98500000     2.98500000    52.00700000   7.0  7.0
   47   Sn      0.00000000     2.98500000    51.20250000   7.0  7.0
   48   Sn      2.98500000     0.00000000    52.81150000   7.0  7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
   5.970000   0.000000   0.000000
   0.000000   5.970000   0.000000
   0.000000   0.000000   67.811500
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      600
scf.EigenvalueSolver             Band
scf.Kgrid                        8 8 1
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.005
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.03
scf.Mixing.History               15
scf.Mixing.StartPulay            60
scf.Kerker.factor                10.0
scf.criterion                    1.0e-7

MD.Type                          BFGS
MD.maxIter                       1000
MD.Opt.criterion                 3.0e-4
