#
# β-Sn (211) slab L=12 full-atom relaxation at DFT lattice
# k-mesh target Δk ≈ 0.15 rad/Å (Acta Materialia 2026 compliant)
#
System.CurrrentDirectory         ./
System.Name                      slab_211_L12_Relax
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     48
Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
    1   Sn    0.00000000   0.00000000   15.00000000   7.0  7.0
    2   Sn    5.56891563   3.17923855   15.00000000   7.0  7.0
    3   Sn    8.18873367   2.61432368   16.54106128   7.0  7.0
    4   Sn    4.97909611   5.79356223   16.54106128   7.0  7.0
    5   Sn    8.77855318   5.60525727   17.05474838   7.0  7.0
    6   Sn    3.20963756   2.42601873   17.05474838   7.0  7.0
    7   Sn    5.82945560   1.86110386   18.59580966   7.0  7.0
    8   Sn    2.61981804   5.04034241   18.59580966   7.0  7.0
    9   Sn    6.41927512   4.85203745   19.10949675   7.0  7.0
   10   Sn    0.85035949   1.67279890   19.10949675   7.0  7.0
   11   Sn    3.47017753   1.10788403   20.65055804   7.0  7.0
   12   Sn    9.03909316   4.28712258   20.65055804   7.0  7.0
   13   Sn    4.05999705   4.09881763   21.16424513   7.0  7.0
   14   Sn    7.26963460   0.91957908   21.16424513   7.0  7.0
   15   Sn    1.11089946   0.35466421   22.70530641   7.0  7.0
   16   Sn    6.67981509   3.53390276   22.70530641   7.0  7.0
   17   Sn    1.70071898   3.34559780   23.21899351   7.0  7.0
   18   Sn    4.91035654   0.16635926   23.21899351   7.0  7.0
   19   Sn    9.88945264   5.95992149   24.76005479   7.0  7.0
   20   Sn    4.32053702   2.78068294   24.76005479   7.0  7.0
   21   Sn    8.11999409   2.59237798   25.27374189   7.0  7.0
   22   Sn    4.91035654   5.77161653   25.27374189   7.0  7.0
   23   Sn    7.53017458   5.20670166   26.81480317   7.0  7.0
   24   Sn    1.96125895   2.02746311   26.81480317   7.0  7.0
   25   Sn    5.76071602   1.83915816   27.32849026   7.0  7.0
   26   Sn    2.55107847   5.01839671   27.32849026   7.0  7.0
   27   Sn    5.17089651   4.45348184   28.86955155   7.0  7.0
   28   Sn    8.38053407   1.27424329   28.86955155   7.0  7.0
   29   Sn    3.40143796   1.08593833   29.38323864   7.0  7.0
   30   Sn    8.97035358   4.26517688   29.38323864   7.0  7.0
   31   Sn    2.81161844   3.70026202   30.92429992   7.0  7.0
   32   Sn    6.02125600   0.52102347   30.92429992   7.0  7.0
   33   Sn    1.04215989   0.33271851   31.43798702   7.0  7.0
   34   Sn    6.61107551   3.51195706   31.43798702   7.0  7.0
   35   Sn    9.23089355   2.94704219   32.97904830   7.0  7.0
   36   Sn    6.02125600   6.12628074   32.97904830   7.0  7.0
   37   Sn    9.82071307   5.93797579   33.49273539   7.0  7.0
   38   Sn    4.25179745   2.75873724   33.49273539   7.0  7.0
   39   Sn    6.87161549   2.19382237   35.03379668   7.0  7.0
   40   Sn    3.66197793   5.37306092   35.03379668   7.0  7.0
   41   Sn    7.46143500   5.18475596   35.54748377   7.0  7.0
   42   Sn    1.89251938   2.00551741   35.54748377   7.0  7.0
   43   Sn    4.51233742   1.44060255   37.08854505   7.0  7.0
   44   Sn    10.08125304   4.61984109   37.08854505   7.0  7.0
   45   Sn    5.10215693   4.43153614   37.60223215   7.0  7.0
   46   Sn    8.31179449   1.25229759   37.60223215   7.0  7.0
   47   Sn    2.15305935   0.68738272   39.14329343   7.0  7.0
   48   Sn    7.72197497   3.86662127   39.14329343   7.0  7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
   8.778553   0.000000   0.000000
   2.359278   6.358477   0.000000
   0.000000   0.000000   54.143293
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      600
scf.EigenvalueSolver             Band
scf.Kgrid                        5 7 1
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.005
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.03
scf.Mixing.History               15
scf.Mixing.StartPulay            60
scf.Kerker.factor                10.0
scf.criterion                    1.0e-7

MD.Type                          BFGS
MD.maxIter                       1000
MD.Opt.criterion                 3.0e-4
