#
# β-Sn (101) slab L=12 full-atom relaxation
# k-mesh target Δk ≈ 0.15 rad/Å (Acta Materialia 2026 compliant)
#
System.CurrrentDirectory         ./
System.Name                      slab_101_L12_Relax
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     48
Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
    1   Sn    0.00000000   0.00000000   15.00000000   7.0  7.0
    2   Sn    3.39103318   2.98500000   15.00000000   7.0  7.0
    3   Sn    6.40034184   2.98500000   15.70817134   7.0  7.0
    4   Sn    3.00930866   0.00000000   15.70817134   7.0  7.0
    5   Sn    5.25516829   0.00000000   17.83268535   7.0  7.0
    6   Sn    1.86413511   2.98500000   17.83268535   7.0  7.0
    7   Sn    4.87344377   2.98500000   18.54085669   7.0  7.0
    8   Sn    1.48241059   0.00000000   18.54085669   7.0  7.0
    9   Sn    3.72827022   0.00000000   20.66537070   7.0  7.0
   10   Sn    0.33723704   2.98500000   20.66537070   7.0  7.0
   11   Sn    3.34654570   2.98500000   21.37354204   7.0  7.0
   12   Sn    6.73757888   0.00000000   21.37354204   7.0  7.0
   13   Sn    2.20137215   0.00000000   23.49805605   7.0  7.0
   14   Sn    5.59240533   2.98500000   23.49805605   7.0  7.0
   15   Sn    1.81964764   2.98500000   24.20622739   7.0  7.0
   16   Sn    5.21068081   0.00000000   24.20622739   7.0  7.0
   17   Sn    0.67447409   0.00000000   26.33074140   7.0  7.0
   18   Sn    4.06550726   2.98500000   26.33074140   7.0  7.0
   19   Sn    0.29274957   2.98500000   27.03891274   7.0  7.0
   20   Sn    3.68378274   0.00000000   27.03891274   7.0  7.0
   21   Sn    5.92964237   0.00000000   29.16342675   7.0  7.0
   22   Sn    2.53860919   2.98500000   29.16342675   7.0  7.0
   23   Sn    5.54791785   2.98500000   29.87159809   7.0  7.0
   24   Sn    2.15688468   0.00000000   29.87159809   7.0  7.0
   25   Sn    4.40274430   0.00000000   31.99611210   7.0  7.0
   26   Sn    1.01171113   2.98500000   31.99611210   7.0  7.0
   27   Sn    4.02101979   2.98500000   32.70428344   7.0  7.0
   28   Sn    0.62998661   0.00000000   32.70428344   7.0  7.0
   29   Sn    2.87584624   0.00000000   34.82879745   7.0  7.0
   30   Sn    6.26687941   2.98500000   34.82879745   7.0  7.0
   31   Sn    2.49412172   2.98500000   35.53696879   7.0  7.0
   32   Sn    5.88515490   0.00000000   35.53696879   7.0  7.0
   33   Sn    1.34894817   0.00000000   37.66148280   7.0  7.0
   34   Sn    4.73998135   2.98500000   37.66148280   7.0  7.0
   35   Sn    0.96722365   2.98500000   38.36965414   7.0  7.0
   36   Sn    4.35825683   0.00000000   38.36965414   7.0  7.0
   37   Sn    6.60411646   0.00000000   40.49416815   7.0  7.0
   38   Sn    3.21308328   2.98500000   40.49416815   7.0  7.0
   39   Sn    6.22239194   2.98500000   41.20233949   7.0  7.0
   40   Sn    2.83135876   0.00000000   41.20233949   7.0  7.0
   41   Sn    5.07721839   0.00000000   43.32685350   7.0  7.0
   42   Sn    1.68618521   2.98500000   43.32685350   7.0  7.0
   43   Sn    4.69549387   2.98500000   44.03502484   7.0  7.0
   44   Sn    1.30446070   0.00000000   44.03502484   7.0  7.0
   45   Sn    3.55032032   0.00000000   46.15953885   7.0  7.0
   46   Sn    0.15928715   2.98500000   46.15953885   7.0  7.0
   47   Sn    3.16859581   2.98500000   46.86771019   7.0  7.0
   48   Sn    6.55962898   0.00000000   46.86771019   7.0  7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
   6.782066   0.000000   0.000000
   0.000000   5.970000   0.000000
   0.000000   0.000000   61.867710
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      600
scf.EigenvalueSolver             Band
scf.Kgrid                        7 8 1
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.005
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.03
scf.Mixing.History               15
scf.Mixing.StartPulay            60
scf.Kerker.factor                10.0
scf.criterion                    1.0e-7

MD.Type                          BFGS
MD.maxIter                       1000
MD.Opt.criterion                 3.0e-4
