#
# β-Sn (112) slab L=12 full-atom relaxation at DFT lattice
# k-mesh target Δk ≈ 0.15 rad/Å (Acta Materialia 2026 compliant)
#
System.CurrrentDirectory         ./
System.Name                      slab_112_L12_Relax
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     48
Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
    1   Sn    0.00000000   0.00000000   15.00000000   7.0  7.0
    2   Sn   -0.00000000   4.51766876   15.00000000   7.0  7.0
    3   Sn   -6.33214123   6.77650314   15.00000000   7.0  7.0
    4   Sn    2.11071374   2.25883438   15.00000000   7.0  7.0
    5   Sn    4.22142748   3.94461191   16.50349155   7.0  7.0
    6   Sn   -4.22142748   8.46228067   16.50349155   7.0  7.0
    7   Sn    6.33214123   1.68577753   16.50349155   7.0  7.0
    8   Sn   -2.11071374   6.20344629   16.50349155   7.0  7.0
    9   Sn   -0.00000000   7.88922383   18.00698311   7.0  7.0
   10   Sn    0.00000000   3.37155507   18.00698311   7.0  7.0
   11   Sn    2.11071374   5.63038945   18.00698311   7.0  7.0
   12   Sn    2.11071374   1.11272069   18.00698311   7.0  7.0
   13   Sn    4.22142748   2.79849823   19.51047466   7.0  7.0
   14   Sn   -4.22142748   7.31616698   19.51047466   7.0  7.0
   15   Sn    6.33214123   0.53966385   19.51047466   7.0  7.0
   16   Sn   -2.11071374   5.05733260   19.51047466   7.0  7.0
   17   Sn   -0.00000000   6.74311014   21.01396622   7.0  7.0
   18   Sn   -0.00000000   2.22544138   21.01396622   7.0  7.0
   19   Sn    2.11071374   4.48427576   21.01396622   7.0  7.0
   20   Sn   -6.33214123   9.00194452   21.01396622   7.0  7.0
   21   Sn    4.22142748   1.65238454   22.51745777   7.0  7.0
   22   Sn   -4.22142748   6.17005329   22.51745777   7.0  7.0
   23   Sn   -2.11071374   8.42888767   22.51745777   7.0  7.0
   24   Sn   -2.11071374   3.91121892   22.51745777   7.0  7.0
   25   Sn   -0.00000000   5.59699645   24.02094933   7.0  7.0
   26   Sn   -0.00000000   1.07932769   24.02094933   7.0  7.0
   27   Sn    2.11071374   3.33816207   24.02094933   7.0  7.0
   28   Sn   -6.33214123   7.85583083   24.02094933   7.0  7.0
   29   Sn    4.22142748   0.50627085   25.52444088   7.0  7.0
   30   Sn   -4.22142748   5.02393961   25.52444088   7.0  7.0
   31   Sn   -2.11071374   7.28277399   25.52444088   7.0  7.0
   32   Sn   -2.11071374   2.76510523   25.52444088   7.0  7.0
   33   Sn   -0.00000000   4.45088276   27.02793243   7.0  7.0
   34   Sn    0.00000000   8.96855152   27.02793243   7.0  7.0
   35   Sn    2.11071374   2.19204838   27.02793243   7.0  7.0
   36   Sn    2.11071374   6.70971714   27.02793243   7.0  7.0
   37   Sn   -4.22142748   8.39549468   28.53142399   7.0  7.0
   38   Sn    4.22142748   3.87782592   28.53142399   7.0  7.0
   39   Sn   -2.11071374   6.13666030   28.53142399   7.0  7.0
   40   Sn    6.33214123   1.61899154   28.53142399   7.0  7.0
   41   Sn   -0.00000000   3.30476908   30.03491554   7.0  7.0
   42   Sn    0.00000000   7.82243783   30.03491554   7.0  7.0
   43   Sn    2.11071374   1.04593470   30.03491554   7.0  7.0
   44   Sn    2.11071374   5.56360345   30.03491554   7.0  7.0
   45   Sn   -4.22142748   7.24938099   31.53840710   7.0  7.0
   46   Sn    4.22142748   2.73171223   31.53840710   7.0  7.0
   47   Sn   -2.11071374   4.99054661   31.53840710   7.0  7.0
   48   Sn    6.33214123   0.47287785   31.53840710   7.0  7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
   8.442855   0.000000   0.000000
  -8.442855   9.035338   0.000000
   0.000000   0.000000   46.538407
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      600
scf.EigenvalueSolver             Band
scf.Kgrid                        5 4 1
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.005
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.03
scf.Mixing.History               15
scf.Mixing.StartPulay            60
scf.Kerker.factor                10.0
scf.criterion                    1.0e-7

MD.Type                          BFGS
MD.maxIter                       1000
MD.Opt.criterion                 3.0e-4
