#
# beta-Sn (100) slab, relaxation seeded from PFP reconstructed minimum (rebuttal)
# settings identical to production slab runs; k-grid 8 15 1
#
System.CurrrentDirectory         ./
System.Name                      slab_100_L12_Relax_recon
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     48
Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
    1   Sn      5.97000023     3.14176074    15.21424564   7.0  7.0
    2   Sn      2.98500000     1.62161154    18.15960263   7.0  7.0
    3   Sn      2.98499980     0.88073863    15.21424585   7.0  7.0
    4   Sn      0.00000014     2.40088895    18.15960263   7.0  7.0
    5   Sn      0.00000004     3.22192028    21.14022432   7.0  7.0
    6   Sn      2.98500027     1.61257649    24.11664761   7.0  7.0
    7   Sn      2.98500002     0.80057953    21.14022494   7.0  7.0
    8   Sn     -0.00000012     2.40992323    24.11664796   7.0  7.0
    9   Sn      0.00000044     3.22656457    27.08611483   7.0  7.0
   10   Sn      2.98499992     1.61740666    30.04910185   7.0  7.0
   11   Sn      2.98499976     0.79593557    27.08611500   7.0  7.0
   12   Sn      0.00000045     2.40509312    30.04910169   7.0  7.0
   13   Sn      0.00000017     3.22615820    33.01866601   7.0  7.0
   14   Sn      2.98499987     1.61717784    35.98182574   7.0  7.0
   15   Sn      2.98499993     0.79634140    33.01866576   7.0  7.0
   16   Sn      0.00000066     2.40532167    35.98182548   7.0  7.0
   17   Sn      0.00000095     3.22636639    38.94876601   7.0  7.0
   18   Sn      2.98500046     1.61708125    41.91323782   7.0  7.0
   19   Sn      2.98499929     0.79613325    38.94876585   7.0  7.0
   20   Sn      0.00000012     2.40541813    41.91323782   7.0  7.0
   21   Sn      0.00000020     3.22603070    44.87913091   7.0  7.0
   22   Sn      2.98500033     1.61701707    47.84463412   7.0  7.0
   23   Sn      2.98500022     0.79646901    44.87913141   7.0  7.0
   24   Sn      0.00000018     2.40548204    47.84463463   7.0  7.0
   25   Sn      0.00000006     3.22601769    50.81036516   7.0  7.0
   26   Sn      2.98500019     1.61703050    53.77586901   7.0  7.0
   27   Sn      2.98500057     0.79648199    50.81036543   7.0  7.0
   28   Sn      0.00000047     2.40546881    53.77586969   7.0  7.0
   29   Sn      0.00000009     3.22608120    56.74176068   7.0  7.0
   30   Sn      2.98500028     1.61736611    59.70623425   7.0  7.0
   31   Sn      2.98500073     0.79641814    56.74176193   7.0  7.0
   32   Sn      0.00000034     2.40513300    59.70623503   7.0  7.0
   33   Sn      0.00000055     3.22617764    62.67317319   7.0  7.0
   34   Sn      2.98500090     1.61715790    65.63633474   7.0  7.0
   35   Sn      2.98500044     0.79632133    62.67317392   7.0  7.0
   36   Sn     -0.00000028     2.40534107    65.63633551   7.0  7.0
   37   Sn      0.00000026     3.22640601    68.60589779   7.0  7.0
   38   Sn      2.98500109     1.61756412    71.56888523   7.0  7.0
   39   Sn      2.98500071     0.79609311    68.60589821   7.0  7.0
   40   Sn     -0.00000004     2.40493473    71.56888524   7.0  7.0
   41   Sn      0.00000078     3.22157601    74.53835208   7.0  7.0
   42   Sn      2.98500036     1.61291976    77.51477554   7.0  7.0
   43   Sn      2.98500017     0.80092280    74.53835181   7.0  7.0
   44   Sn      0.00000069     2.40957914    77.51477534   7.0  7.0
   45   Sn      0.00000093     3.23061069    80.49539756   7.0  7.0
   46   Sn      2.98500048     1.53276015    83.44075414   7.0  7.0
   47   Sn      2.98500015     0.79188790    80.49539699   7.0  7.0
   48   Sn      0.00000067     2.48973894    83.44075443   7.0  7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
     5.970000   0.000000   0.000000
     0.000000   3.218000   0.000000
     0.000000   0.000000  98.655000
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      600
scf.EigenvalueSolver             Band
scf.Kgrid                        8 14 1
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.005
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.03
scf.Mixing.History               15
scf.Mixing.StartPulay            60
scf.Kerker.factor                10.0
scf.criterion                    1.0e-7

MD.Type                          BFGS
MD.maxIter                       1000
MD.Opt.criterion                 3.0e-4
