#
# β-Sn (100) slab L=12 full-atom relaxation
# k-mesh target Δk ≈ 0.15 rad/Å (Acta Materialia 2026 compliant)
#
System.CurrrentDirectory         ./
System.Name                      slab_100_L12_Relax
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     48
Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
    1   Sn    0.00000000   0.00000000   15.00000000   7.0  7.0
    2   Sn    2.98500000   1.60900000   17.98500000   7.0  7.0
    3   Sn    2.98500000   0.80450000   15.00000000   7.0  7.0
    4   Sn    0.00000000   2.41350000   17.98500000   7.0  7.0
    5   Sn    0.00000000   0.00000000   20.97000000   7.0  7.0
    6   Sn    2.98500000   1.60900000   23.95500000   7.0  7.0
    7   Sn    2.98500000   0.80450000   20.97000000   7.0  7.0
    8   Sn    0.00000000   2.41350000   23.95500000   7.0  7.0
    9   Sn    0.00000000   0.00000000   26.94000000   7.0  7.0
   10   Sn    2.98500000   1.60900000   29.92500000   7.0  7.0
   11   Sn    2.98500000   0.80450000   26.94000000   7.0  7.0
   12   Sn    0.00000000   2.41350000   29.92500000   7.0  7.0
   13   Sn    0.00000000   0.00000000   32.91000000   7.0  7.0
   14   Sn    2.98500000   1.60900000   35.89500000   7.0  7.0
   15   Sn    2.98500000   0.80450000   32.91000000   7.0  7.0
   16   Sn    0.00000000   2.41350000   35.89500000   7.0  7.0
   17   Sn    0.00000000   0.00000000   38.88000000   7.0  7.0
   18   Sn    2.98500000   1.60900000   41.86500000   7.0  7.0
   19   Sn    2.98500000   0.80450000   38.88000000   7.0  7.0
   20   Sn    0.00000000   2.41350000   41.86500000   7.0  7.0
   21   Sn    0.00000000   0.00000000   44.85000000   7.0  7.0
   22   Sn    2.98500000   1.60900000   47.83500000   7.0  7.0
   23   Sn    2.98500000   0.80450000   44.85000000   7.0  7.0
   24   Sn    0.00000000   2.41350000   47.83500000   7.0  7.0
   25   Sn    0.00000000   0.00000000   50.82000000   7.0  7.0
   26   Sn    2.98500000   1.60900000   53.80500000   7.0  7.0
   27   Sn    2.98500000   0.80450000   50.82000000   7.0  7.0
   28   Sn    0.00000000   2.41350000   53.80500000   7.0  7.0
   29   Sn    0.00000000   0.00000000   56.79000000   7.0  7.0
   30   Sn    2.98500000   1.60900000   59.77500000   7.0  7.0
   31   Sn    2.98500000   0.80450000   56.79000000   7.0  7.0
   32   Sn    0.00000000   2.41350000   59.77500000   7.0  7.0
   33   Sn    0.00000000   0.00000000   62.76000000   7.0  7.0
   34   Sn    2.98500000   1.60900000   65.74500000   7.0  7.0
   35   Sn    2.98500000   0.80450000   62.76000000   7.0  7.0
   36   Sn    0.00000000   2.41350000   65.74500000   7.0  7.0
   37   Sn    0.00000000   0.00000000   68.73000000   7.0  7.0
   38   Sn    2.98500000   1.60900000   71.71500000   7.0  7.0
   39   Sn    2.98500000   0.80450000   68.73000000   7.0  7.0
   40   Sn    0.00000000   2.41350000   71.71500000   7.0  7.0
   41   Sn    0.00000000   0.00000000   74.70000000   7.0  7.0
   42   Sn    2.98500000   1.60900000   77.68500000   7.0  7.0
   43   Sn    2.98500000   0.80450000   74.70000000   7.0  7.0
   44   Sn    0.00000000   2.41350000   77.68500000   7.0  7.0
   45   Sn    0.00000000   0.00000000   80.67000000   7.0  7.0
   46   Sn    2.98500000   1.60900000   83.65500000   7.0  7.0
   47   Sn    2.98500000   0.80450000   80.67000000   7.0  7.0
   48   Sn    0.00000000   2.41350000   83.65500000   7.0  7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
   5.970000   0.000000   0.000000
   0.000000   3.218000   0.000000
   0.000000   0.000000   98.655000
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      600
scf.EigenvalueSolver             Band
scf.Kgrid                        8 14 1
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.005
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.03
scf.Mixing.History               15
scf.Mixing.StartPulay            60
scf.Kerker.factor                10.0
scf.criterion                    1.0e-7

MD.Type                          BFGS
MD.maxIter                       1000
MD.Opt.criterion                 3.0e-4
