#
# beta-Sn (101) slab, relaxation seeded from PFP reconstructed minimum (rebuttal)
# settings identical to production slab runs; k-grid 7 15 1
#
System.CurrrentDirectory         ./
System.Name                      slab_101_L12_Relax_alt
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     48
Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
    1   Sn      6.89442737     5.96999672    15.29762994   7.0  7.0
    2   Sn      3.50339526     2.98500006    15.29763025   7.0  7.0
    3   Sn      6.45067446     2.98500357    15.77555935   7.0  7.0
    4   Sn      3.05964376    -0.00000038    15.77556194   7.0  7.0
    5   Sn      5.22957255     5.96999620    17.90624302   7.0  7.0
    6   Sn      1.83854171     2.98500746    17.90624511   7.0  7.0
    7   Sn      4.88407556     2.98500497    18.52985330   7.0  7.0
    8   Sn      1.49304330     5.96999102    18.52985346   7.0  7.0
    9   Sn      3.67088830     5.96998342    20.75604868   7.0  7.0
   10   Sn      0.27985407     2.98501674    20.75604783   7.0  7.0
   11   Sn      3.27420988     2.98501827    21.41267865   7.0  7.0
   12   Sn      6.66524046     5.96998168    21.41267778   7.0  7.0
   13   Sn      2.12736778     5.96995598    23.53343277   7.0  7.0
   14   Sn      5.51839546     2.98504408    23.53342847   7.0  7.0
   15   Sn      1.74677074     2.98504751    24.23672263   7.0  7.0
   16   Sn      5.13779542     5.96995253    24.23671700   7.0  7.0
   17   Sn      0.58534932     5.96992531    26.35324023   7.0  7.0
   18   Sn      3.97636775     2.98507460    26.35323100   7.0  7.0
   19   Sn      0.19738371     2.98507792    27.05563380   7.0  7.0
   20   Sn      3.58839746     5.96992222    27.05562213   7.0  7.0
   21   Sn      5.83609550     5.96990779    29.16475391   7.0  7.0
   22   Sn      2.44503606     2.98509203    29.16474086   7.0  7.0
   23   Sn      5.44950950     2.98509387    29.88132259   7.0  7.0
   24   Sn      2.05844836     5.96990581    29.88130718   7.0  7.0
   25   Sn      4.30013837     5.96992238    31.98640342   7.0  7.0
   26   Sn      0.90907443     2.98507765    31.98638751   7.0  7.0
   27   Sn      3.91355220     2.98507559    32.70297011   7.0  7.0
   28   Sn      0.52248906     5.96992439    32.70295504   7.0  7.0
   29   Sn      2.77019177     5.96995606    34.81208978   7.0  7.0
   30   Sn      6.16119894     2.98504422    34.81207492   7.0  7.0
   31   Sn      2.38222200     2.98504150    35.51448050   7.0  7.0
   32   Sn      5.77323263     5.96995825    35.51446888   7.0  7.0
   33   Sn      1.22079352     5.96998112    37.63099501   7.0  7.0
   34   Sn      4.61181150     2.98501855    37.63098572   7.0  7.0
   35   Sn      0.84019285     2.98501623    38.33428274   7.0  7.0
   36   Sn      4.23121621     5.96998371    38.33427696   7.0  7.0
   37   Sn      6.47541333     5.96999489    40.45503391   7.0  7.0
   38   Sn      3.08437488     2.98500524    40.45503050   7.0  7.0
   39   Sn      6.07873308     2.98500404    41.11166283   7.0  7.0
   40   Sn      2.68769564     5.96999558    41.11166115   7.0  7.0
   41   Sn      4.86554312     5.96999955    43.33785719   7.0  7.0
   42   Sn      1.47450979     2.98500135    43.33785510   7.0  7.0
   43   Sn      4.52004535     2.98500029    43.96146652   7.0  7.0
   44   Sn      1.12901201     5.96999884    43.96146559   7.0  7.0
   45   Sn      3.29894383     5.96999915    46.09214955   7.0  7.0
   46   Sn      6.68997679     2.98499974    46.09214976   7.0  7.0
   47   Sn      2.85519131     2.98500055    46.57008009   7.0  7.0
   48   Sn      6.24622450     5.97000020    46.57007983   7.0  7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
     6.782066   0.000000   0.000000
     0.000000   5.970000   0.000000
     0.000000   0.000000  61.867710
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      600
scf.EigenvalueSolver             Band
scf.Kgrid                        7 8 1
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.005
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.03
scf.Mixing.History               15
scf.Mixing.StartPulay            60
scf.Kerker.factor                10.0
scf.criterion                    1.0e-7

MD.Type                          BFGS
MD.maxIter                       1000
MD.Opt.criterion                 3.0e-4
