#
# β-Sn (111) slab L=12 full-atom relaxation at DFT lattice
# k-mesh target Δk ≈ 0.15 rad/Å (Acta Materialia 2026 compliant)
#
System.CurrrentDirectory         ./
System.Name                      slab_111_L12_Relax
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     48
Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
    1   Sn    0.00000000   0.00000000   15.00000000   7.0  7.0
    2   Sn    3.39103318   2.69681964   16.27960494   7.0  7.0
    3   Sn    6.40034184   2.39324191   16.91940741   7.0  7.0
    4   Sn    4.53620673   6.30437250   15.63980247   7.0  7.0
    5   Sn    6.78206635   5.39363929   17.55920988   7.0  7.0
    6   Sn    1.86413511   1.48250870   18.83881482   7.0  7.0
    7   Sn    4.87344377   1.17893096   19.47861729   7.0  7.0
    8   Sn    3.00930866   5.09006155   18.19901235   7.0  7.0
    9   Sn    5.25516829   4.17932834   20.11841976   7.0  7.0
   10   Sn    0.33723704   0.26819775   21.39802471   7.0  7.0
   11   Sn    4.87344377   6.57257025   22.03782718   7.0  7.0
   12   Sn    1.48241059   3.87575061   20.75822224   7.0  7.0
   13   Sn    3.72827022   2.96501740   22.67762965   7.0  7.0
   14   Sn    7.11930339   5.66183704   23.95723459   7.0  7.0
   15   Sn    3.34654570   5.35825931   24.59703706   7.0  7.0
   16   Sn    6.73757888   2.66143966   23.31743212   7.0  7.0
   17   Sn    2.20137215   1.75070645   25.23683953   7.0  7.0
   18   Sn    5.59240533   4.44752610   26.51644447   7.0  7.0
   19   Sn    1.81964764   4.14394836   27.15624694   7.0  7.0
   20   Sn    5.21068081   1.44712872   25.87664200   7.0  7.0
   21   Sn    0.67447409   0.53639551   27.79604941   7.0  7.0
   22   Sn    4.06550726   3.23321515   29.07565435   7.0  7.0
   23   Sn    7.07481592   2.92963742   29.71545682   7.0  7.0
   24   Sn    3.68378274   0.23281777   28.43585188   7.0  7.0
   25   Sn    7.45654044   5.93003480   30.35525929   7.0  7.0
   26   Sn    2.53860919   2.01890421   31.63486424   7.0  7.0
   27   Sn    5.54791785   1.71532647   32.27466671   7.0  7.0
   28   Sn    3.68378274   5.62645706   30.99506177   7.0  7.0
   29   Sn    5.92964237   4.71572385   32.91446918   7.0  7.0
   30   Sn    1.01171113   0.80459326   34.19407412   7.0  7.0
   31   Sn    4.02101979   0.50101553   34.83387659   7.0  7.0
   32   Sn    2.15688468   4.41214612   33.55427165   7.0  7.0
   33   Sn    4.40274430   3.50141291   35.47367906   7.0  7.0
   34   Sn    7.79377748   6.19823255   36.75328400   7.0  7.0
   35   Sn    4.02101979   5.89465481   37.39308647   7.0  7.0
   36   Sn    7.41205296   3.19783517   36.11348153   7.0  7.0
   37   Sn    2.87584624   2.28710196   38.03288894   7.0  7.0
   38   Sn    6.26687941   4.98392161   39.31249388   7.0  7.0
   39   Sn    2.49412172   4.68034387   39.95229635   7.0  7.0
   40   Sn    5.88515490   1.98352423   38.67269141   7.0  7.0
   41   Sn    1.34894817   1.07279102   40.59209882   7.0  7.0
   42   Sn    4.73998135   3.76961066   41.87170377   7.0  7.0
   43   Sn    0.96722365   3.46603292   42.51150624   7.0  7.0
   44   Sn    4.35825683   0.76921328   41.23190130   7.0  7.0
   45   Sn    8.13101452   6.46643030   43.15130871   7.0  7.0
   46   Sn    3.21308328   2.55529972   44.43091365   7.0  7.0
   47   Sn    6.22239194   2.25172198   45.07071612   7.0  7.0
   48   Sn    4.35825683   6.16285257   43.79111118   7.0  7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
   6.782066   0.000000   0.000000
   1.526898   6.607950   0.000000
   0.000000   0.000000   60.070716
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      600
scf.EigenvalueSolver             Band
scf.Kgrid                        7 7 1
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.005
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.03
scf.Mixing.History               15
scf.Mixing.StartPulay            60
scf.Kerker.factor                10.0
scf.criterion                    1.0e-7

MD.Type                          BFGS
MD.maxIter                       1000
MD.Opt.criterion                 3.0e-4
