#
# beta-Sn (001) slab L=12 full-atom relaxation  (thickness-convergence check, rebuttal)
# k-mesh target dk ~ 0.15 rad/A, settings identical to slab_001_L8_Relax
#
System.CurrrentDirectory         ./
System.Name                      slab_001_L12_Relax_recon
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 0

Species.Number                   1
<Definition.of.Atomic.Species
 Sn  Sn7.0-s2p2d3f1  Sn_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     48
Atoms.SpeciesAndCoordinates.Unit Ang
<Atoms.SpeciesAndCoordinates
    1   Sn      1.00588000     0.04771000    15.32569000   7.0  7.0
    2   Sn      2.92894000     2.92580000    16.67912000   7.0  7.0
    3   Sn     -0.05898000     3.02972000    15.82346000   7.0  7.0
    4   Sn      3.20894000    -0.05896000    17.43380000   7.0  7.0
    5   Sn      0.15504000     0.04865000    18.24436000   7.0  7.0
    6   Sn      2.91754000     3.02881000    19.82277000   7.0  7.0
    7   Sn     -0.07218000     3.03593000    18.93182000   7.0  7.0
    8   Sn      2.79418000     0.04625000    20.60094000   7.0  7.0
    9   Sn     -0.18337000     0.04730000    21.47456000   7.0  7.0
   10   Sn      2.91719000     3.03311000    23.06849000   7.0  7.0
   11   Sn     -0.06247000     3.03189000    22.22903000   7.0  7.0
   12   Sn      2.91581000     0.05013000    23.84454000   7.0  7.0
   13   Sn     -0.06457000     0.04476000    24.65136000   7.0  7.0
   14   Sn      2.92898000     3.03297000    26.25813000   7.0  7.0
   15   Sn     -0.06326000     3.03230000    25.44472000   7.0  7.0
   16   Sn      3.02998000     0.04840000    27.04810000   7.0  7.0
   17   Sn      0.00000000     0.00000000    27.87200000   7.0  7.0
   18   Sn      2.98500000     2.98500000    29.48100000   7.0  7.0
   19   Sn      0.00000000     2.98500000    28.67650000   7.0  7.0
   20   Sn      2.98500000     0.00000000    30.28550000   7.0  7.0
   21   Sn      0.00000000     0.00000000    31.09000000   7.0  7.0
   22   Sn      2.98500000     2.98500000    32.69900000   7.0  7.0
   23   Sn      0.00000000     2.98500000    31.89450000   7.0  7.0
   24   Sn      2.98500000     0.00000000    33.50350000   7.0  7.0
   25   Sn      0.00000000     0.00000000    34.30800000   7.0  7.0
   26   Sn      2.98500000     2.98500000    35.91700000   7.0  7.0
   27   Sn      0.00000000     2.98500000    35.11250000   7.0  7.0
   28   Sn      2.98500000     0.00000000    36.72150000   7.0  7.0
   29   Sn      0.00000000     0.00000000    37.52600000   7.0  7.0
   30   Sn      2.98500000     2.98500000    39.13500000   7.0  7.0
   31   Sn      0.00000000     2.98500000    38.33050000   7.0  7.0
   32   Sn      2.98500000     0.00000000    39.93950000   7.0  7.0
   33   Sn      0.04629000     0.04969000    40.73868000   7.0  7.0
   34   Sn      3.03625000     3.03739000    42.34363000   7.0  7.0
   35   Sn      0.04518000     3.03642000    41.53187000   7.0  7.0
   36   Sn      3.03761000     0.05045000    43.14137000   7.0  7.0
   37   Sn      0.05163000     0.04805000    43.95162000   7.0  7.0
   38   Sn      3.03124000     3.03262000    45.56335000   7.0  7.0
   39   Sn      0.04685000     3.03305000    44.72396000   7.0  7.0
   40   Sn      3.15068000     0.04766000    46.31476000   7.0  7.0
   41   Sn      0.17093000     0.04794000    47.19763000   7.0  7.0
   42   Sn      3.04103000     3.02956000    48.85675000   7.0  7.0
   43   Sn      0.05243000     3.02981000    47.96659000   7.0  7.0
   44   Sn      2.81309000     0.04754000    49.54514000   7.0  7.0
   45   Sn     -0.23486000     0.04852000    50.36354000   7.0  7.0
   46   Sn      3.02415000     3.03267000    51.96455000   7.0  7.0
   47   Sn      0.03716000     3.03478000    51.10959000   7.0  7.0
   48   Sn      1.96642000     0.04809000    52.47287000   7.0  7.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
   5.970000   0.000000   0.000000
   0.000000   5.970000   0.000000
   0.000000   0.000000   67.811500
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 200.0
scf.maxIter                      600
scf.EigenvalueSolver             Band
scf.Kgrid                        8 8 1
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.005
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.03
scf.Mixing.History               15
scf.Mixing.StartPulay            60
scf.Kerker.factor                10.0
scf.criterion                    1.0e-7

MD.Type                          BFGS
MD.maxIter                       1000
MD.Opt.criterion                 3.0e-4
